npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=4/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.3GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[1A[2K[62/223] [chromium] › e2e\session-timeout.spec.ts:687:7 › Accessibility › warning modal has aria-modal="true"
[1A[2K[63/223] [chromium] › e2e\session-timeout.spec.ts:700:7 › Accessibility › warning modal has descriptive aria-labelledby
[1A[2K[64/223] [chromium] › e2e\session-timeout.spec.ts:718:7 › Accessibility › warning modal has aria-describedby for description
[1A[2K[65/223] [chromium] › e2e\session-timeout.spec.ts:736:7 › Accessibility › focus moves to modal when it appears
[1A[2K[66/223] [chromium] › e2e\session-timeout.spec.ts:759:7 › Accessibility › focus moves to Stay Logged In button specifically
[1A[2K[67/223] [chromium] › e2e\session-timeout.spec.ts:778:7 › Accessibility › focus is trapped within modal
[1A[2K[68/223] [chromium] › e2e\session-timeout.spec.ts:810:7 › Accessibility › focus returns to previous element after modal closes
[1A[2K[69/223] [chromium] › e2e\session-timeout.spec.ts:843:7 › Accessibility › countdown is announced to screen readers at key intervals
[1A[2K[70/223] [chromium] › e2e\session-timeout.spec.ts:865:7 › Accessibility › modal backdrop blocks interaction with page behind
[1A[2K[71/223] [chromium] › e2e\session-timeout.spec.ts:882:7 › Accessibility › Escape key triggers Stay Logged In behavior
[1A[2K[72/223] [chromium] › e2e\session-timeout.spec.ts:909:7 › Accessibility › Enter key on Stay Logged In button works
[1A[2K[73/223] [chromium] › e2e\session-timeout.spec.ts:941:7 › Edge Cases › handles computer sleep/wake gracefully
[1A[2K[74/223] [chromium] › e2e\session-timeout.spec.ts:956:7 › Edge Cases › warning does not appear if user is already on login page
[1A[2K[75/223] [chromium] › e2e\session-timeout.spec.ts:970:7 › Edge Cases › warning does not appear during initial login flow
[1A[2K[76/223] [chromium] › e2e\session-timeout.spec.ts:988:7 › Edge Cases › race condition: user clicks Stay Logged In as timer expires
[1A[2K[77/223] [chromium] › e2e\session-timeout.spec.ts:1028:7 › Edge Cases › modal renders on top of other UI elements (z-index)
[1A[2K[78/223] [chromium] › e2e\session-timeout.spec.ts:1054:7 › Edge Cases › modal does not conflict with command palette
[1A[2K[79/223] [chromium] › e2e\session-timeout.spec.ts:1078:7 › Session Info API › GET /api/auth/session returns session metadata
[1A[2K[80/223] [chromium] › e2e\session-timeout.spec.ts:1099:7 › Session Info API › GET /api/auth/session returns 401 when not authenticated
[1A[2K[81/223] [chromium] › e2e\session-timeout.spec.ts:1107:7 › Session Info API › session info expiresAt is accurate
[1A[2K[82/223] [chromium] › e2e\session-timeout.spec.ts:1133:7 › Visual Verification › warning modal is visually centered on screen
[1A[2K[83/223] [chromium] › e2e\session-timeout.spec.ts:1157:7 › Visual Verification › warning modal has visible backdrop
[1A[2K[84/223] [chromium] › e2e\session-timeout.spec.ts:1174:7 › Visual Verification › countdown timer is prominently displayed
[1A[2K[85/223] [chromium] › e2e\session-timeout.spec.ts:1196:7 › Visual Verification › Stay Logged In button has clear visual affordance
[1A[2K[86/223] [chromium] › e2e\spike-isolated.spec.ts:15:7 › Isolated Environment Spike › login page shows with seeded database (proves isolation + seeding)
[1A[2K[87/223] [chromium] › e2e\spike-isolated.spec.ts:28:7 › Isolated Environment Spike › API health endpoint responds (proves API + DB work)
[1A[2K[88/223] [chromium] › e2e\spike-isolated.spec.ts:38:7 › Isolated Environment Spike › API routes work through Vite proxy
[1A[2K[89/223] [chromium] › e2e\spike-isolated.spec.ts:47:7 › Isolated Environment Spike › can login with seeded credentials
[1A[2K[chromium] › e2e\spike-isolated.spec.ts:47:7 › Isolated Environment Spike › can login with seeded credentials
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdbd-720b-af88-a0c5ee11e411; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdc4-74ee-936e-ab5adcd1161e; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdca-74fb-bfbd-d0c5931022c0; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdca-74fb-bfbd-d4aa87d6895b; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdcb-709d-bf04-48d998f34d58; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdd4-7178-bd53-34902377978c; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fde6-745a-86c8-b16351c65cce; trace=01a00bc5-fd9e-74e9-9f4c-3cfbfdc563bf,id=01a00bc5-fdec-765f-bc41-6c4ff8ca3225

[1A[2K[90/223] [chromium] › e2e\status-colors-accessibility.spec.ts:21:9 › Status Colors Accessibility › Issues List View › status badges use accessible color classes
[1A[2K[91/223] [chromium] › e2e\status-colors-accessibility.spec.ts:32:9 › Status Colors Accessibility › Issues List View › priority indicators use accessible color classes
[1A[2K[92/223] [chromium] › e2e\status-colors-accessibility.spec.ts:45:9 › Status Colors Accessibility › Program View › issue status badges use accessible colors
[1A[2K[93/223] [chromium] › e2e\status-colors-accessibility.spec.ts:64:9 › Status Colors Accessibility › Program View › sprint status badges use accessible colors
[1A[2K[94/223] [chromium] › e2e\status-colors-accessibility.spec.ts:82:9 › Status Colors Accessibility › Week View › sprint status uses accessible colors
[1A[2K[95/223] [chromium] › e2e\status-colors-accessibility.spec.ts:95:9 › Status Colors Accessibility › Feedback Editor › feedback status badges use accessible colors
[1A[2K[96/223] [chromium] › e2e\status-colors-accessibility.spec.ts:112:7 › Centralized Status Colors › status colors are imported from shared utility
[1A[2K[97/223] [chromium] › e2e\status-overview-heatmap.spec.ts:15:7 › Status Overview Heatmap › can navigate to Status Overview via Teams sidebar
[1A[2K[98/223] [chromium] › e2e\status-overview-heatmap.spec.ts:29:7 › Status Overview Heatmap › displays legend with status colors
[1A[2K[99/223] [chromium] › e2e\status-overview-heatmap.spec.ts:44:7 › Status Overview Heatmap › displays programs with people directly underneath
[1A[2K[100/223] [chromium] › e2e\status-overview-heatmap.spec.ts:57:7 › Status Overview Heatmap › shows people directly under programs without expansion
[1A[2K[101/223] [chromium] › e2e\status-overview-heatmap.spec.ts:69:7 › Status Overview Heatmap › displays split cells for plan/retro status
[1A[2K[102/223] [chromium] › e2e\status-overview-heatmap.spec.ts:88:7 › Status Overview Heatmap › clicking plan cell navigates to weekly plan document
[1A[2K[103/223] [chromium] › e2e\status-overview-heatmap.spec.ts:109:7 › Status Overview Heatmap › clicking retro cell navigates to weekly retro document
[1A[2K[chromium] › e2e\status-overview-heatmap.spec.ts:109:7 › Status Overview Heatmap › clicking retro cell navigates to weekly retro document
[Worker 1] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[104/223] [chromium] › e2e\status-overview-heatmap.spec.ts:130:7 › Status Overview Heatmap › Show archived checkbox is present
[1A[2K[105/223] [chromium] › e2e\status-overview-heatmap.spec.ts:138:7 › Status Overview Heatmap › displays week columns with dates
[1A[2K[106/223] [chromium] › e2e\status-overview-heatmap.spec.ts:152:7 › Status Overview Heatmap › API returns accountability-grid-v3 data structure
[1A[2K[107/223] [chromium] › e2e\status-overview-heatmap.spec.ts:189:7 › Status Overview Heatmap › non-admin users see appropriate content
[1A[2K[108/223] [chromium] › e2e\syntax-highlighting.spec.ts:31:7 › Syntax Highlighting - Code Blocks › can create code block via triple backticks
[1A[2K[109/223] [chromium] › e2e\syntax-highlighting.spec.ts:47:7 › Syntax Highlighting - Code Blocks › can create code block via slash command
[1A[2K[110/223] [chromium] › e2e\syntax-highlighting.spec.ts:67:7 › Syntax Highlighting - Code Blocks › can select programming language for code block
[1A[2K[111/223] [chromium] › e2e\syntax-highlighting.spec.ts:92:7 › Syntax Highlighting - Code Blocks › syntax highlighting renders for JavaScript
[1A[2K[112/223] [chromium] › e2e\syntax-highlighting.spec.ts:124:7 › Syntax Highlighting - Code Blocks › can edit code inside code block
[1A[2K[113/223] [chromium] › e2e\syntax-highlighting.spec.ts:154:7 › Syntax Highlighting - Code Blocks › code block content persists after save
[1A[2K[114/223] [chromium] › e2e\syntax-highlighting.spec.ts:189:7 › Syntax Highlighting - Code Blocks › can create multiple code blocks in same document
[1A[2K[115/223] [chromium] › e2e\syntax-highlighting.spec.ts:224:7 › Syntax Highlighting - Code Blocks › pressing Enter inside code block creates new line, not new paragraph
[1A[2K[116/223] [chromium] › e2e\syntax-highlighting.spec.ts:252:7 › Syntax Highlighting - Code Blocks › code block maintains multiline content
[1A[2K[117/223] [chromium] › e2e\tables.spec.ts:50:7 › Tables › should create table via /table command
[1A[2K[118/223] [chromium] › e2e\tables.spec.ts:72:7 › Tables › should add rows to table
[1A[2K[119/223] [chromium] › e2e\tables.spec.ts:112:7 › Tables › should add columns to table
[1A[2K[120/223] [chromium] › e2e\tables.spec.ts:153:7 › Tables › should delete rows from table
[1A[2K[121/223] [chromium] › e2e\tables.spec.ts:195:7 › Tables › should delete columns from table
[1A[2K[122/223] [chromium] › e2e\tables.spec.ts:238:7 › Tables › should navigate cells with Tab key
[1A[2K[123/223] [chromium] › e2e\tables.spec.ts:275:7 › Tables › should edit cell content
[1A[2K[124/223] [chromium] › e2e\tables.spec.ts:303:7 › Tables › should show header row styling
[1A[2K[125/223] [chromium] › e2e\tables.spec.ts:330:7 › Tables › should select entire table
[1A[2K[126/223] [chromium] › e2e\tables.spec.ts:375:7 › Tables › should delete entire table
[1A[2K[127/223] [chromium] › e2e\tables.spec.ts:418:7 › Tables › should persist table after reload
[1A[2K[128/223] [chromium] › e2e\tables.spec.ts:455:7 › Tables › should navigate with Shift+Tab to go backwards
[1A[2K[129/223] [chromium] › e2e\tables.spec.ts:500:7 › Tables › should support column resizing
[1A[2K[130/223] [chromium] › e2e\team-mode.spec.ts:15:7 › Team Mode (Phase 7) › can navigate to Teams mode via icon rail
[1A[2K[131/223] [chromium] › e2e\team-mode.spec.ts:23:7 › Team Mode (Phase 7) › Teams mode shows header with team member count
[1A[2K[132/223] [chromium] › e2e\team-mode.spec.ts:33:7 › Team Mode (Phase 7) › Team grid displays logged-in user
[1A[2K[133/223] [chromium] › e2e\team-mode.spec.ts:43:7 › Team Mode (Phase 7) › Team grid displays sprint columns
[1A[2K[134/223] [chromium] › e2e\team-mode.spec.ts:53:7 › Team Mode (Phase 7) › Current sprint column is highlighted
[1A[2K[135/223] [chromium] › e2e\team-mode.spec.ts:66:7 › Team Mode (Phase 7) › sprint columns can be scrolled horizontally
[1A[2K[136/223] [chromium] › e2e\team-mode.spec.ts:93:7 › Team Mode (Phase 7) › API returns team grid data structure
[1A[2K[137/223] [chromium] › e2e\team-mode.spec.ts:129:7 › Team Mode (Phase 7) › grid cells are clickable and empty cells exist
[1A[2K[138/223] [chromium] › e2e\team-mode.spec.ts:149:7 › Team Mode (Phase 7) › can click cell to open program selector
[1A[2K[139/223] [chromium] › e2e\team-mode.spec.ts:186:7 › Team Mode (Phase 7) › program selector can be closed with Escape
[1A[2K[140/223] [chromium] › e2e\team-mode.spec.ts:229:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › displays Unassigned group for people without current sprint assignment
[1A[2K[141/223] [chromium] › e2e\team-mode.spec.ts:245:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › people are sorted alphabetically within groups
[1A[2K[142/223] [chromium] › e2e\team-mode.spec.ts:268:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › project cells display with colored badge
[1A[2K[143/223] [chromium] › e2e\team-mode.spec.ts:280:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › clicking cell opens project dropdown grouped by program
[1A[2K[144/223] [chromium] › e2e\team-mode.spec.ts:302:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting project updates cell and shows badge
[1A[2K[145/223] [chromium] › e2e\team-mode.spec.ts:335:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › selecting None clears the assignment
[1A[2K[146/223] [chromium] › e2e\team-mode.spec.ts:381:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking program header collapses the group
[1A[2K[147/223] [chromium] › e2e\team-mode.spec.ts:408:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › clicking collapsed header expands the group
[1A[2K[148/223] [chromium] › e2e\team-mode.spec.ts:434:9 › Team Mode (Phase 7) › Assignments View - Collapse/Expand › collapsed state shows member count in parentheses
[1A[2K[149/223] [chromium] › e2e\team-mode.spec.ts:460:9 › Team Mode (Phase 7) › Assignments View - Instant Regrouping › changing current sprint assignment regroups person
[1A[2K[150/223] [chromium] › e2e\toc.spec.ts:54:7 › Table of Contents (TOC) › can create TOC via /toc command
[1A[2K[151/223] [chromium] › e2e\toc.spec.ts:75:7 › Table of Contents (TOC) › TOC shows document headings
[1A[2K[152/223] [chromium] › e2e\toc.spec.ts:109:7 › Table of Contents (TOC) › TOC updates when heading added
[1A[2K[153/223] [chromium] › e2e\toc.spec.ts:145:7 › Table of Contents (TOC) › TOC updates when heading removed
[1A[2K[154/223] [chromium] › e2e\toc.spec.ts:193:7 › Table of Contents (TOC) › TOC updates when heading renamed
[1A[2K[155/223] [chromium] › e2e\toc.spec.ts:247:7 › Table of Contents (TOC) › clicking TOC item scrolls to heading
[1A[2K[156/223] [chromium] › e2e\toc.spec.ts:298:7 › Table of Contents (TOC) › TOC handles multiple heading levels
[1A[2K[157/223] [chromium] › e2e\toc.spec.ts:347:7 › Table of Contents (TOC) › TOC persists after page reload
[1A[2K[158/223] [chromium] › e2e\toc.spec.ts:396:7 › Table of Contents (TOC) › empty document TOC shows "No headings" message
[1A[2K[159/223] [chromium] › e2e\toggle.spec.ts:50:7 › Toggle (Collapsible) › should create toggle via slash command
[1A[2K[160/223] [chromium] › e2e\toggle.spec.ts:72:7 › Toggle (Collapsible) › should expand and collapse toggle
[1A[2K[161/223] [chromium] › e2e\toggle.spec.ts:123:7 › Toggle (Collapsible) › should edit toggle title
[1A[2K[chromium] › e2e\toggle.spec.ts:123:7 › Toggle (Collapsible) › should edit toggle title
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d246-7057-96d8-a437e1f71158; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d249-74cb-bece-1ae510a8eb4d; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d24b-73ff-86d7-0ff0e3a2072e; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d24d-76dd-a14c-a0e029b4b8aa; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d24d-76dd-a14c-a6ce6815ad50; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d24d-76dd-a14c-a90f86efbb83; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d253-70ef-a88f-e57296e08afa; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d25d-7752-b740-1d5ee51ed1d5; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d25e-70ec-8a4f-264aacefe4eb; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d261-738a-a413-d34fc6763b12

[1A[2K[162/223] [chromium] › e2e\toggle.spec.ts:151:7 › Toggle (Collapsible) › should edit toggle content
[1A[2K[163/223] [chromium] › e2e\toggle.spec.ts:191:7 › Toggle (Collapsible) › should support nested content in toggle
[1A[2K[chromium] › e2e\toggle.spec.ts:191:7 › Toggle (Collapsible) › should support nested content in toggle
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-db35-715b-a1da-966ad9fec289; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d261-738a-a413-d34fc6763b12; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d25e-70ec-8a4f-264aacefe4eb; trace=01a00bc7-d246-7057-96d8-a437e1f71158,id=01a00bc7-d246-7057-96d8-a437e1f71158

[1A[2K[164/223] [chromium] › e2e\toggle.spec.ts:236:7 › Toggle (Collapsible) › should persist toggle state after reload
[1A[2K[165/223] [chromium] › e2e\toggle.spec.ts:273:7 › Toggle (Collapsible) › should support keyboard navigation
[1A[2K[166/223] [chromium] › e2e\toggle.spec.ts:312:7 › Toggle (Collapsible) › should show collapse indicator icon
[1A[2K[167/223] [chromium] › e2e\tooltips.spec.ts:13:7 › Icon Tooltips › rail icons show tooltips on hover
[1A[2K[168/223] [chromium] › e2e\tooltips.spec.ts:33:7 › Icon Tooltips › new document button shows tooltip on hover
[1A[2K[169/223] [chromium] › e2e\tooltips.spec.ts:57:7 › Icon Tooltips › document tree delete button shows tooltip on hover
[1A[2K[170/223] [chromium] › e2e\tooltips.spec.ts:86:7 › Icon Tooltips › command palette close button shows tooltip on hover
[1A[2K[171/223] [chromium] › e2e\weekly-accountability.spec.ts:78:7 › Weekly Plan API › POST /weekly-plans creates new weekly plan document
[1A[2K[172/223] [chromium] › e2e\weekly-accountability.spec.ts:106:7 › Weekly Plan API › POST /weekly-plans is idempotent - returns existing document
[1A[2K[173/223] [chromium] › e2e\weekly-accountability.spec.ts:138:7 › Weekly Plan API › GET /weekly-plans queries plans by person and project
[1A[2K[174/223] [chromium] › e2e\weekly-accountability.spec.ts:170:7 › Weekly Plan API › GET /weekly-plans/:id returns specific plan
[1A[2K[175/223] [chromium] › e2e\weekly-accountability.spec.ts:195:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent person
[1A[2K[176/223] [chromium] › e2e\weekly-accountability.spec.ts:213:7 › Weekly Plan API › POST /weekly-plans returns 404 for non-existent project
[1A[2K[177/223] [chromium] › e2e\weekly-accountability.spec.ts:233:7 › Weekly Retro API › POST /weekly-retros creates new weekly retro document
[1A[2K[178/223] [chromium] › e2e\weekly-accountability.spec.ts:261:7 › Weekly Retro API › POST /weekly-retros is idempotent - returns existing document
[1A[2K[179/223] [chromium] › e2e\weekly-accountability.spec.ts:293:7 › Weekly Retro API › GET /weekly-retros queries retros by person and project
[1A[2K[180/223] [chromium] › e2e\weekly-accountability.spec.ts:325:7 › Weekly Retro API › GET /weekly-retros/:id returns specific retro
[1A[2K[181/223] [chromium] › e2e\weekly-accountability.spec.ts:352:7 › Project Allocation Grid API › GET /project-allocation-grid/:projectId returns grid data structure
[1A[2K[182/223] [chromium] › e2e\weekly-accountability.spec.ts:384:7 › Project Allocation Grid API › Allocation grid shows person with assigned issues and plan/retro status
[1A[2K[183/223] [chromium] › e2e\weekly-accountability.spec.ts:384:7 › Project Allocation Grid API › Allocation grid shows person with assigned issues and plan/retro status (retry #1)
[1A[2K  1) [chromium] › e2e\weekly-accountability.spec.ts:384:7 › Project Allocation Grid API › Allocation grid shows person with assigned issues and plan/retro status 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    Expected: [32m"caa910bf-002c-4de2-af74-d87da29a4298"[39m
    Received: [31mnull[39m

      467 |     if (week1Data) {
      468 |       expect(week1Data.isAllocated).toBe(true);
    > 469 |       expect(week1Data.planId).toBe(plan.id);
          |                                ^
      470 |     }
      471 |   });
      472 |
        at C:\dev\shipshape\e2e\weekly-accountability.spec.ts:469:32

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\weekly-accountability-Proj-b046a-ssues-and-plan-retro-status-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\weekly-accountability-Proj-b046a-ssues-and-plan-retro-status-chromium\error-context.md


[1A[2K[184/223] [chromium] › e2e\weekly-accountability.spec.ts:473:7 › Project Allocation Grid API › Allocation grid returns 404 for non-existent project
[1A[2K[185/223] [chromium] › e2e\weekly-accountability.spec.ts:487:7 › Content Version History API › GET /weekly-plans/:id/history returns empty array for new document
[1A[2K[186/223] [chromium] › e2e\weekly-accountability.spec.ts:517:7 › Content Version History API › GET /weekly-retros/:id/history returns empty array for new document
[1A[2K[187/223] [chromium] › e2e\weekly-accountability.spec.ts:547:7 › Content Version History API › GET /weekly-plans/:id/history returns 404 for non-existent plan
[1A[2K[188/223] [chromium] › e2e\weekly-accountability.spec.ts:562:7 › Content Version History API › GET /weekly-retros/:id/history returns 404 for non-existent retro
[1A[2K[189/223] [chromium] › e2e\weekly-accountability.spec.ts:579:7 › Weekly Plan/Retro Document Navigation › Weekly plan document can be fetched and navigated to
[1A[2K[190/223] [chromium] › e2e\weekly-accountability.spec.ts:605:7 › Weekly Plan/Retro Document Navigation › Weekly retro document can be fetched and navigated to
[1A[2K[191/223] [chromium] › e2e\weeks.spec.ts:22:7 › Weeks - Issue Editor Integration › Weeks tab shows in program view
[1A[2K[192/223] [chromium] › e2e\weeks.spec.ts:33:7 › Weeks - Issue Editor Integration › can assign issue to sprint via sprint picker in issue editor
[1A[2K[193/223] [chromium] › e2e\weeks.spec.ts:99:7 › Week Planning Page › Start Week button is visible on planning sprint
[1A[2K[194/223] [chromium] › e2e\wiki-document-properties.spec.ts:14:9 › Wiki Document Properties Sidebar › Maintainer Field › displays maintainer field in properties sidebar
[1A[2K[195/223] [chromium] › e2e\wiki-document-properties.spec.ts:35:9 › Wiki Document Properties Sidebar › Maintainer Field › defaults to document creator when maintainer is not explicitly set
[1A[2K[196/223] [chromium] › e2e\wiki-document-properties.spec.ts:56:9 › Wiki Document Properties Sidebar › Maintainer Field › can change maintainer via person combobox
[1A[2K[197/223] [chromium] › e2e\wiki-document-properties.spec.ts:86:9 › Wiki Document Properties Sidebar › Maintainer Field › persists maintainer change after page reload
[1A[2K[198/223] [chromium] › e2e\wiki-document-properties.spec.ts:121:9 › Wiki Document Properties Sidebar › Maintainer Field › shows person avatar/initials for maintainer
[1A[2K[199/223] [chromium] › e2e\wiki-document-properties.spec.ts:150:9 › Wiki Document Properties Sidebar › Timestamps › displays created date in properties sidebar
[1A[2K[200/223] [chromium] › e2e\wiki-document-properties.spec.ts:175:9 › Wiki Document Properties Sidebar › Timestamps › displays updated date in properties sidebar
[1A[2K[201/223] [chromium] › e2e\wiki-document-properties.spec.ts:200:9 › Wiki Document Properties Sidebar › Timestamps › updated date changes after editing document
[1A[2K[202/223] [chromium] › e2e\wiki-document-properties.spec.ts:241:9 › Wiki Document Properties Sidebar › Properties Sidebar Layout › properties sidebar is visible for wiki documents
[1A[2K[203/223] [chromium] › e2e\wiki-document-properties.spec.ts:265:9 › Wiki Document Properties Sidebar › Properties Sidebar Layout › maintains consistent layout with other document types
[1A[2K[204/223] [chromium] › e2e\workspaces.spec.ts:23:7 › Workspace Switcher › shows workspace switcher button in icon rail
[1A[2K[205/223] [chromium] › e2e\workspaces.spec.ts:29:7 › Workspace Switcher › clicking workspace switcher opens dropdown
[1A[2K[206/223] [chromium] › e2e\workspaces.spec.ts:38:7 › Workspace Switcher › dropdown shows available workspaces with roles
[1A[2K[207/223] [chromium] › e2e\workspaces.spec.ts:47:7 › Workspace Switcher › super admin sees Admin Dashboard link
[1A[2K[208/223] [chromium] › e2e\workspaces.spec.ts:61:7 › Admin Dashboard › super admin can access admin dashboard
[1A[2K[209/223] [chromium] › e2e\workspaces.spec.ts:74:7 › Admin Dashboard › admin dashboard shows workspaces tab by default
[1A[2K[210/223] [chromium] › e2e\workspaces.spec.ts:85:7 › Admin Dashboard › can create a new workspace
[1A[2K[211/223] [chromium] › e2e\workspaces.spec.ts:102:7 › Admin Dashboard › shows users tab with user list
[1A[2K[212/223] [chromium] › e2e\workspaces.spec.ts:114:7 › Admin Dashboard › shows audit logs tab
[1A[2K[213/223] [chromium] › e2e\workspaces.spec.ts:126:7 › Admin Dashboard › can export audit logs
[1A[2K[214/223] [chromium] › e2e\workspaces.spec.ts:142:7 › Workspace Settings › workspace admin can access settings
[1A[2K[215/223] [chromium] › e2e\workspaces.spec.ts:149:7 › Workspace Settings › shows members tab with member list
