npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=1/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 10.1GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
    test-results\accessibility-remediation--38d20-nested-interactive-elements-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[45/223] [chromium] › e2e\accessibility-remediation.spec.ts:1244:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › html element has lang attribute
[1A[2K[46/223] [chromium] › e2e\accessibility-remediation.spec.ts:1252:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › no empty buttons or links
[1A[2K[47/223] [chromium] › e2e\accessibility-remediation.spec.ts:1270:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › tooltips shown on hover also appear on focus
[1A[2K[48/223] [chromium] › e2e\accessibility-remediation.spec.ts:1308:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › images do not have redundant alt text
[1A[2K[49/223] [chromium] › e2e\accessibility-remediation.spec.ts:1334:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › focus maintained during sidebar transitions
[1A[2K[50/223] [chromium] › e2e\accessibility-remediation.spec.ts:1362:9 › Phase 3: Moderate Violations › 3.5-3.11 Additional Moderate Fixes › content works in portrait and landscape orientations
[1A[2K[51/223] [chromium] › e2e\accessibility-remediation.spec.ts:1398:9 › Phase 4: Minor Violations › 4.1 Language of Code Blocks (WCAG 3.1.2) › code blocks have language indication
[1A[2K[52/223] [chromium] › e2e\accessibility-remediation.spec.ts:1419:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › abbreviations have expansion
[1A[2K[53/223] [chromium] › e2e\accessibility-remediation.spec.ts:1434:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › navigation order is consistent
[1A[2K[54/223] [chromium] › e2e\accessibility-remediation.spec.ts:1458:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › no redundant title and aria-label pairs
[1A[2K[55/223] [chromium] › e2e\accessibility-remediation.spec.ts:1477:9 › Phase 4: Minor Violations › 4.2-4.5 Additional Minor Fixes › form fields have contextual help where needed
[1A[2K[56/223] [chromium] › e2e\accessibility-remediation.spec.ts:1518:7 › Automated axe-core Full Scan › login page has no WCAG 2.2 AA violations
[1A[2K[57/223] [chromium] › e2e\accessibility-remediation.spec.ts:1533:7 › Automated axe-core Full Scan › documents page has no WCAG 2.2 AA violations
[1A[2K[58/223] [chromium] › e2e\accessibility-remediation.spec.ts:1549:7 › Automated axe-core Full Scan › issues page has no WCAG 2.2 AA violations
[1A[2K[59/223] [chromium] › e2e\accessibility.spec.ts:14:7 › Accessibility - axe-core audit › login page has no critical accessibility violations
[1A[2K[60/223] [chromium] › e2e\accessibility.spec.ts:34:7 › Accessibility - axe-core audit › main app shell has no critical accessibility violations
[1A[2K[61/223] [chromium] › e2e\accessibility.spec.ts:53:7 › Accessibility - axe-core audit › docs mode has no critical accessibility violations
[1A[2K[62/223] [chromium] › e2e\accessibility.spec.ts:80:7 › Accessibility - axe-core audit › programs mode has no critical accessibility violations
[1A[2K[63/223] [chromium] › e2e\accessibility.spec.ts:108:7 › Accessibility - Keyboard Navigation › can navigate login form with keyboard only
[1A[2K[64/223] [chromium] › e2e\accessibility.spec.ts:148:7 › Accessibility - Keyboard Navigation › can navigate main app with keyboard - full flow from login to create issue
[1A[2K[65/223] [chromium] › e2e\accessibility.spec.ts:175:7 › Accessibility - Keyboard Navigation › focus is visible on all interactive elements
[1A[2K[66/223] [chromium] › e2e\accessibility.spec.ts:196:7 › Accessibility - Keyboard Navigation › tab order is logical on login page
[1A[2K[67/223] [chromium] › e2e\accessibility.spec.ts:213:7 › Accessibility - Screen Reader Announcements › login errors are announced via aria-live or role=alert
[1A[2K[68/223] [chromium] › e2e\accessibility.spec.ts:232:7 › Accessibility - Screen Reader Announcements › form fields have accessible labels
[1A[2K[69/223] [chromium] › e2e\accessibility.spec.ts:257:7 › Accessibility - Loading States › login button shows loading state during submission
[1A[2K[70/223] [chromium] › e2e\accountability-banner-urgency.spec.ts:23:7 › Accountability Banner Urgency › API response includes has_overdue and has_due_today flags
[1A[2K[71/223] [chromium] › e2e\accountability-banner-urgency.spec.ts:38:7 › Accountability Banner Urgency › banner is red when overdue items exist
[1A[2K[72/223] [chromium] › e2e\accountability-banner-urgency.spec.ts:63:7 › Accountability Banner Urgency › urgency flags correctly reflect item days_overdue values
[1A[2K[73/223] [chromium] › e2e\accountability-banner-urgency.spec.ts:85:7 › Accountability Banner Urgency › clicking banner opens the action items modal
[1A[2K[74/223] [chromium] › e2e\accountability-owner-change.spec.ts:26:7 › Accountability Owner Change › sprint owner change immediately removes action items from inference
[1A[2K[75/223] [chromium] › e2e\accountability-owner-change.spec.ts:102:7 › Accountability Owner Change › action items API returns valid response shape
[1A[2K[76/223] [chromium] › e2e\accountability-standup.spec.ts:33:7 › Standup Accountability Flow › standup action items respect business day rules
[1A[2K[77/223] [chromium] › e2e\accountability-standup.spec.ts:113:7 › Standup Accountability Flow › creating standup removes action item on business days
[1A[2K[78/223] [chromium] › e2e\accountability-standup.spec.ts:218:7 › Standup Accountability Flow › user without assigned issues does not see standup action item
[1A[2K[79/223] [chromium] › e2e\accountability-week.spec.ts:24:7 › Week Accountability Flow › allocated person without weekly_plan shows action item, creating plan removes it
[1A[2K[80/223] [chromium] › e2e\accountability-week.spec.ts:122:7 › Week Accountability Flow › sprint not started shows action item, starting sprint removes it
[1A[2K[81/223] [chromium] › e2e\accountability-week.spec.ts:200:7 › Week Accountability Flow › sprint without issues shows action item, adding issue removes it
[1A[2K[82/223] [chromium] › e2e\accountability-week.spec.ts:280:7 › Week Accountability Flow › sprint in future does not show action items
[1A[2K[83/223] [chromium] › e2e\admin-workspace-members.spec.ts:18:7 › Admin Workspace Detail Page › can navigate to workspace detail by clicking workspace name
[1A[2K[84/223] [chromium] › e2e\admin-workspace-members.spec.ts:31:7 › Admin Workspace Detail Page › workspace detail page shows members table
[1A[2K[85/223] [chromium] › e2e\admin-workspace-members.spec.ts:42:7 › Admin Workspace Detail Page › workspace detail page shows pending invites section
[1A[2K[86/223] [chromium] › e2e\admin-workspace-members.spec.ts:50:7 › Admin Workspace Detail Page › workspace detail page shows add existing user section
[1A[2K[87/223] [chromium] › e2e\admin-workspace-members.spec.ts:60:7 › Admin Workspace Detail Page › workspace detail page shows invite form
[1A[2K[88/223] [chromium] › e2e\admin-workspace-members.spec.ts:70:7 › Admin Workspace Detail Page › back button returns to admin dashboard
[1A[2K[89/223] [chromium] › e2e\admin-workspace-members.spec.ts:87:7 › Admin Workspace Member Management › can change member role
[1A[2K[90/223] [chromium] › e2e\admin-workspace-members.spec.ts:106:7 › Admin Workspace Member Management › can send invite to new email
[1A[2K[91/223] [chromium] › e2e\admin-workspace-members.spec.ts:121:7 › Admin Workspace Member Management › can revoke invite
[1A[2K[92/223] [chromium] › e2e\admin-workspace-members.spec.ts:139:7 › Admin Workspace Member Management › can copy invite link
[1A[2K[93/223] [chromium] › e2e\admin-workspace-members.spec.ts:162:7 › Admin User Search › user search shows results when typing
[1A[2K[94/223] [chromium] › e2e\admin-workspace-members.spec.ts:188:7 › Admin User Search › selecting user from search enables Add User button
[1A[2K[95/223] [chromium] › e2e\admin-workspace-members.spec.ts:212:7 › Admin User Search › can add existing user to workspace
[1A[2K[96/223] [chromium] › e2e\admin-workspace-members.spec.ts:242:7 › Admin Workspace Access Control › non-super-admin cannot access workspace detail
[1A[2K[97/223] [chromium] › e2e\ai-analysis-api.spec.ts:67:7 › AI Status API › GET /api/ai/status returns availability object
[1A[2K[98/223] [chromium] › e2e\ai-analysis-api.spec.ts:78:7 › AI Status API › GET /api/ai/status requires authentication
[1A[2K[99/223] [chromium] › e2e\ai-analysis-api.spec.ts:87:7 › AI Analyze Plan API › POST /api/ai/analyze-plan returns 400 when content is missing
[1A[2K[100/223] [chromium] › e2e\ai-analysis-api.spec.ts:100:7 › AI Analyze Plan API › POST /api/ai/analyze-plan accepts valid content
[1A[2K[chromium] › e2e\ai-analysis-api.spec.ts:100:7 › AI Analyze Plan API › POST /api/ai/analyze-plan accepts valid content
[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[101/223] [chromium] › e2e\ai-analysis-api.spec.ts:124:7 › AI Analyze Plan API › POST /api/ai/analyze-plan requires authentication
[1A[2K[102/223] [chromium] › e2e\ai-analysis-api.spec.ts:135:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when retro_content is missing
[1A[2K[103/223] [chromium] › e2e\ai-analysis-api.spec.ts:148:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when plan_content is missing
[1A[2K[104/223] [chromium] › e2e\ai-analysis-api.spec.ts:161:7 › AI Analyze Retro API › POST /api/ai/analyze-retro returns 400 when both fields are missing
[1A[2K[105/223] [chromium] › e2e\ai-analysis-api.spec.ts:172:7 › AI Analyze Retro API › POST /api/ai/analyze-retro accepts valid content
[1A[2K[chromium] › e2e\ai-analysis-api.spec.ts:172:7 › AI Analyze Retro API › POST /api/ai/analyze-retro accepts valid content
[Worker 1] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[106/223] [chromium] › e2e\ai-analysis-api.spec.ts:195:7 › AI Analyze Retro API › POST /api/ai/analyze-retro requires authentication
[1A[2K[107/223] [chromium] › e2e\ai-analysis-api.spec.ts:209:7 › AI Rate Limiting › POST /api/ai/analyze-plan returns 429 after 10 rapid requests
[1A[2K[chromium] › e2e\ai-analysis-api.spec.ts:209:7 › AI Rate Limiting › POST /api/ai/analyze-plan returns 429 after 10 rapid requests
[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}
Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m {
  tryNextLink: [33mfalse[39m
}

[1A[2K[108/223] [chromium] › e2e\auth.spec.ts:9:7 › Authentication › shows login page when not authenticated
[1A[2K[109/223] [chromium] › e2e\auth.spec.ts:21:7 › Authentication › shows validation error with empty credentials
[1A[2K[110/223] [chromium] › e2e\auth.spec.ts:32:7 › Authentication › shows error with invalid credentials
[1A[2K[111/223] [chromium] › e2e\auth.spec.ts:44:7 › Authentication › successful login redirects to app
[1A[2K[112/223] [chromium] › e2e\auth.spec.ts:59:7 › Authentication › logout returns to login page
[1A[2K[113/223] [chromium] › e2e\auth.spec.ts:77:7 › Authentication › protected route redirects to login when not authenticated
[1A[2K[114/223] [chromium] › e2e\auth.spec.ts:85:7 › Authentication › login is case-insensitive for email
[1A[2K[115/223] [chromium] › e2e\authorization.spec.ts:52:7 › Authorization - Super Admin Access Control › non-super-admin cannot access /admin when logged in
[1A[2K[116/223] [chromium] › e2e\authorization.spec.ts:66:7 › Authorization - Super Admin Access Control › super-admin CAN access /admin
[1A[2K[117/223] [chromium] › e2e\authorization.spec.ts:75:7 › Authorization - Super Admin Access Control › non-super-admin cannot toggle super-admin status via API
[1A[2K[chromium] › e2e\authorization.spec.ts:75:7 › Authorization - Super Admin Access Control › non-super-admin cannot toggle super-admin status via API
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06d9-7311-8383-dd36806562f6; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06ea-75c8-a116-963aacccff51; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06ee-74f2-a1dc-90f3df4a842c; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06f3-72ad-a485-b0c1f56a0446; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06f3-72ad-a485-b7798e1d84fa; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06f3-72ad-a485-b94c779ec7a9; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-06fa-717c-9a93-b0b52593551f; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-0703-776c-a3ae-c57deba8cdc2; trace=01a00ba3-06d9-7311-8383-dd36806562f6,id=01a00ba3-0705-708c-98bc-7fdfbe8cf2ed

[1A[2K[118/223] [chromium] › e2e\authorization.spec.ts:95:7 › Authorization - Workspace Admin Access Control › workspace member cannot access /settings
[1A[2K[119/223] [chromium] › e2e\authorization.spec.ts:106:7 › Authorization - Workspace Admin Access Control › workspace admin CAN access /settings
[1A[2K[120/223] [chromium] › e2e\authorization.spec.ts:116:7 › Authorization - Workspace Admin Access Control › workspace member cannot change another user role via API
[1A[2K[121/223] [chromium] › e2e\authorization.spec.ts:132:7 › Authorization - Workspace Admin Access Control › workspace member cannot send invites via API
[1A[2K[122/223] [chromium] › e2e\authorization.spec.ts:150:7 › Authorization - Cross-Workspace Isolation › cannot access document from another workspace via direct URL
[1A[2K[123/223] [chromium] › e2e\authorization.spec.ts:167:7 › Authorization - Cross-Workspace Isolation › API rejects document access for wrong workspace
[1A[2K[124/223] [chromium] › e2e\authorization.spec.ts:182:7 › Authorization - Cross-Workspace Isolation › cannot list documents from another workspace
[1A[2K[125/223] [chromium] › e2e\authorization.spec.ts:202:7 › Authorization - API Route Protection › unauthenticated requests to protected API routes fail
[1A[2K[126/223] [chromium] › e2e\authorization.spec.ts:217:7 › Authorization - API Route Protection › cannot create workspace without super-admin
[1A[2K[127/223] [chromium] › e2e\authorization.spec.ts:231:7 › Authorization - API Route Protection › cannot archive workspace without super-admin
[1A[2K[128/223] [chromium] › e2e\authorization.spec.ts:246:7 › Authorization - Impersonation Controls › non-super-admin cannot impersonate users
[1A[2K[129/223] [chromium] › e2e\authorization.spec.ts:260:7 › Authorization - Impersonation Controls › super-admin CAN impersonate users
[1A[2K[130/223] [chromium] › e2e\authorization.spec.ts:286:7 › Authorization - Audit Log Access › non-super-admin cannot view global audit logs
[1A[2K[131/223] [chromium] › e2e\authorization.spec.ts:299:7 › Authorization - Audit Log Access › workspace member cannot view workspace audit logs (admin only)
[1A[2K[132/223] [chromium] › e2e\autosave-race-conditions.spec.ts:64:7 › Auto-Save Race Conditions - Title Field › type-pause-type: stale response does not overwrite local title
[1A[2K[133/223] [chromium] › e2e\autosave-race-conditions.spec.ts:92:7 › Auto-Save Race Conditions - Title Field › rapid typing with throttle: intermediate saves do not overwrite
[1A[2K[chromium] › e2e\autosave-race-conditions.spec.ts:92:7 › Auto-Save Race Conditions - Title Field › rapid typing with throttle: intermediate saves do not overwrite
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3348-7477-9f36-80ecbe06ceed; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-334a-70c4-bb12-eab1f6469469; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-334c-767b-8299-9e67a76c632a; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3350-73bf-a6d6-e5d3516220bb; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3350-73bf-a6d6-e8374f2cf842; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3350-73bf-a6d6-ee032d05d779; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3360-76aa-9b53-b39b6b8af909; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-338c-745e-bb3b-f17505e0b685; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-338f-7057-85fb-8f117e8ba32e; trace=01a00ba3-3348-7477-9f36-80ecbe06ceed,id=01a00ba3-3397-75ad-9e1b-a447c9a73b54

[1A[2K[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

