npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=2/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 9.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[1A[2K[log] [Editor] IndexedDB synced for wiki:7941645c-8203-45e0-a483-ebcd42e269ab

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:7941645c-8203-45e0-a483-ebcd42e269ab' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:7941645c-8203-45e0-a483-ebcd42e269ab

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:7941645c-8203-45e0-a483-ebcd42e269ab' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:7941645c-8203-45e0-a483-ebcd42e269ab

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:7941645c-8203-45e0-a483-ebcd42e269ab' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [Editor] WebSocket status: connecting for wiki:7941645c-8203-45e0-a483-ebcd42e269ab

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/collaboration/wiki:7941645c-8203-45e0-a483-ebcd42e269ab' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[log] [RealtimeEvents] Reconnecting...

[1A[2K[error] WebSocket connection to 'ws://localhost:10101/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[error] [RealtimeEvents] Error: Event

[1A[2K[log] [RealtimeEvents] Disconnected

[1A[2K=== End console messages ===


[1A[2K[47/223] [chromium] › e2e\devportal-replay.spec.ts:32:7 › Developer portal — Replay › clicking Replay re-sends a dead-lettered delivery with the original idempotency key
[1A[2K[48/223] [chromium] › e2e\docs-mode.spec.ts:15:7 › Docs Mode (Phase 3) › can navigate to Docs mode via icon rail
[1A[2K[49/223] [chromium] › e2e\docs-mode.spec.ts:26:7 › Docs Mode (Phase 3) › shows document list or empty state
[1A[2K[50/223] [chromium] › e2e\docs-mode.spec.ts:38:7 › Docs Mode (Phase 3) › can create a new wiki document
[1A[2K[51/223] [chromium] › e2e\docs-mode.spec.ts:58:7 › Docs Mode (Phase 3) › new document appears in sidebar list
[1A[2K[52/223] [chromium] › e2e\docs-mode.spec.ts:83:7 › Docs Mode (Phase 3) › can edit document title
[1A[2K[53/223] [chromium] › e2e\docs-mode.spec.ts:114:7 › Docs Mode (Phase 3) › can navigate between documents using sidebar
[1A[2K[54/223] [chromium] › e2e\docs-mode.spec.ts:146:7 › Docs Mode (Phase 3) › editor shows save status indicator
[1A[2K[55/223] [chromium] › e2e\document-isolation.spec.ts:61:7 › Document Isolation - Critical Data Integrity › content typed in one document does NOT appear in another document
[1A[2K[56/223] [chromium] › e2e\document-isolation.spec.ts:124:7 › Document Isolation - Critical Data Integrity › rapid navigation between documents does not cause content contamination
[1A[2K[57/223] [chromium] › e2e\document-isolation.spec.ts:195:7 › Document Isolation - Critical Data Integrity › editing while rapidly switching documents stays isolated
[1A[2K[58/223] [chromium] › e2e\document-workflows.spec.ts:67:7 › Issue Program Assignment › user creates issue and assigns to program via dropdown
[1A[2K[59/223] [chromium] › e2e\document-workflows.spec.ts:98:7 › Issue Week Assignment › user assigns issue to sprint via properties panel
[1A[2K[60/223] [chromium] › e2e\document-workflows.spec.ts:143:7 › Issue to Project Conversion › user converts issue to project and sees in projects list
[1A[2K[61/223] [chromium] › e2e\document-workflows.spec.ts:196:7 › Week Planning Board › sprint planning board displays issues
[1A[2K[62/223] [chromium] › e2e\documents.spec.ts:15:7 › Documents › can view document list
[1A[2K[63/223] [chromium] › e2e\documents.spec.ts:23:7 › Documents › can create a new document
[1A[2K[64/223] [chromium] › e2e\documents.spec.ts:36:7 › Documents › can edit document title
[1A[2K[65/223] [chromium] › e2e\documents.spec.ts:60:7 › Documents › document list updates when new document created
[1A[2K[66/223] [chromium] › e2e\drag-handle.spec.ts:133:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle appears on hover over paragraph
[1A[2K[67/223] [chromium] › e2e\drag-handle.spec.ts:148:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle appears on hover over heading
[1A[2K[68/223] [chromium] › e2e\drag-handle.spec.ts:164:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle stays visible when moving cursor to it
[1A[2K[chromium] › e2e\drag-handle.spec.ts:164:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle stays visible when moving cursor to it
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-8ff6-76ec-8159-e2f17b2bc43a; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86e5-776b-a804-0e0adb031672; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86e1-73eb-be42-d7f389f22167; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-8664-7179-92a1-3326c0b206ab

[1A[2K[69/223] [chromium] › e2e\drag-handle.spec.ts:180:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle hides when mouse leaves editor area
[1A[2K[chromium] › e2e\drag-handle.spec.ts:180:9 › Drag Handle - Block Reordering › Drag Handle Visibility › drag handle hides when mouse leaves editor area
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-8664-7179-92a1-3326c0b206ab; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-868e-7491-b26e-e39df8d4e54d; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86af-7088-b36c-b0d9b1ae9140; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86bf-76b3-9d06-c9a8ccabbade; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86c0-7198-a82b-7630eaeb7fa7; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86c0-7198-a82b-7986984cb095; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86cb-7074-9446-010b85f5eaf2; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86dd-70bd-a6f0-77dff9e5eb64; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86e1-73eb-be42-d7f389f22167; trace=01a00baa-8664-7179-92a1-3326c0b206ab,id=01a00baa-86e5-776b-a804-0e0adb031672

[1A[2K[70/223] [chromium] › e2e\drag-handle.spec.ts:200:9 › Drag Handle - Block Reordering › Block Selection via Click › clicking drag handle selects the paragraph
[1A[2K[71/223] [chromium] › e2e\drag-handle.spec.ts:215:9 › Drag Handle - Block Reordering › Block Selection via Click › clicking drag handle on second block selects that block
[1A[2K[72/223] [chromium] › e2e\drag-handle.spec.ts:231:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag first paragraph to end
[1A[2K[73/223] [chromium] › e2e\drag-handle.spec.ts:247:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag last paragraph to beginning
[1A[2K[74/223] [chromium] › e2e\drag-handle.spec.ts:276:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag middle paragraph down
[1A[2K[75/223] [chromium] › e2e\drag-handle.spec.ts:287:9 › Drag Handle - Block Reordering › Paragraph Reordering › can drag middle paragraph up
[1A[2K[76/223] [chromium] › e2e\drag-handle.spec.ts:300:9 › Drag Handle - Block Reordering › Content Preservation › drag preserves full paragraph content
[1A[2K[77/223] [chromium] › e2e\drag-handle.spec.ts:314:9 › Drag Handle - Block Reordering › Content Preservation › drag preserves markdown-style heading
[1A[2K[78/223] [chromium] › e2e\drag-handle.spec.ts:375:9 › Drag Handle - Block Reordering › Heading Reordering › can drag heading block
[1A[2K[79/223] [chromium] › e2e\drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block
[1A[2K[chromium] › e2e\drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block
[Worker 1] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd4a-7545-8974-540917ac0de2; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd4e-761d-9aff-e6db57d8cb00; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd53-73d4-b3ba-24a067bf8a33; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd58-7705-bd1d-68c6b60d2e3e; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd58-7705-bd1d-6f71cd68d92d; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd59-75ea-a240-4b112cd879a8; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd64-707b-a082-e459bc97c3f8; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd77-749b-b3e6-240a3ee6c031; trace=01a00baa-fd4a-7545-8974-540917ac0de2,id=01a00baa-fd7b-72e0-a903-0038727d6130

[1A[2K[80/223] [chromium] › e2e\drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block (retry #1)
[1A[2K  2) [chromium] › e2e\drag-handle.spec.ts:442:9 › Drag Handle - Block Reordering › Document Embed Reordering › can drag document embed block 

    [31mTest timeout of 60000ms exceeded while running "beforeEach" hook.[39m

      126 |   }
      127 |
    > 128 |   test.beforeEach(async ({ page }) => {
          |        ^
      129 |     await login(page)
      130 |   })
      131 |
        at C:\dev\shipshape\e2e\drag-handle.spec.ts:128:8

    Error: locator.fill: Test timeout of 60000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('textbox', { name: /email/i })[22m


      12 |   async function login(page: Page) {
      13 |     await page.goto('/login')
    > 14 |     await page.getByRole('textbox', { name: /email/i }).fill('dev@ship.local')
         |                                                         ^
      15 |     await page.getByRole('textbox', { name: /password/i }).fill('admin123')
      16 |     await page.getByRole('button', { name: 'Sign in', exact: true }).click()
      17 |     await expect(page).not.toHaveURL('/login', { timeout: 5000 })
        at login (C:\dev\shipshape\e2e\drag-handle.spec.ts:14:57)
        at C:\dev\shipshape\e2e\drag-handle.spec.ts:129:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\drag-handle-Drag-Handle----96d5e-n-drag-document-embed-block-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[81/223] [chromium] › e2e\drag-handle.spec.ts:608:9 › Drag Handle - Block Reordering › Multiple Drag Operations › can perform multiple sequential drags
[1A[2K[82/223] [chromium] › e2e\drag-handle.spec.ts:633:9 › Drag Handle - Block Reordering › Persistence › reordered content persists after page reload
[1A[2K[83/223] [chromium] › e2e\drag-handle.spec.ts:666:9 › Drag Handle - Block Reordering › Edge Cases › dragging to same position does nothing
[1A[2K[84/223] [chromium] › e2e\drag-handle.spec.ts:714:9 › Drag Handle - Block Reordering › Edge Cases › handles single block document
[1A[2K[85/223] [chromium] › e2e\drag-handle.spec.ts:729:9 › Drag Handle - Block Reordering › Edge Cases › handles empty paragraphs
[1A[2K[86/223] [chromium] › e2e\edge-cases.spec.ts:58:7 › Edge Cases › handles very long document titles (500+ characters)
[1A[2K[87/223] [chromium] › e2e\edge-cases.spec.ts:105:7 › Edge Cases › handles empty document gracefully
[1A[2K[88/223] [chromium] › e2e\edge-cases.spec.ts:126:7 › Edge Cases › rapid typing does not lose characters
[1A[2K[89/223] [chromium] › e2e\edge-cases.spec.ts:144:7 › Edge Cases › rapid undo/redo operations
[1A[2K[90/223] [chromium] › e2e\edge-cases.spec.ts:187:7 › Edge Cases › pasting large content (10KB+ text)
[1A[2K[91/223] [chromium] › e2e\edge-cases.spec.ts:221:7 › Edge Cases › handles many mentions in one document (20+ mentions)
[1A[2K[92/223] [chromium] › e2e\edge-cases.spec.ts:254:7 › Edge Cases › handles deeply nested content (lists within lists)
[1A[2K[93/223] [chromium] › e2e\edge-cases.spec.ts:298:7 › Edge Cases › handles special characters in titles
[1A[2K[94/223] [chromium] › e2e\edge-cases.spec.ts:320:7 › Edge Cases › handles Unicode content (emoji, CJK characters)
[1A[2K[95/223] [chromium] › e2e\edge-cases.spec.ts:346:7 › Edge Cases › handles simultaneous formatting operations
[1A[2K[96/223] [chromium] › e2e\edge-cases.spec.ts:378:7 › Edge Cases › handles switching document types rapidly
[1A[2K[97/223] [chromium] › e2e\emoji.spec.ts:31:7 › Emoji Picker › typing : shows emoji picker
[1A[2K[98/223] [chromium] › e2e\emoji.spec.ts:46:7 › Emoji Picker › typing filters emoji list
[1A[2K[99/223] [chromium] › e2e\emoji.spec.ts:70:7 › Emoji Picker › can select emoji with Enter key
[1A[2K[100/223] [chromium] › e2e\emoji.spec.ts:94:7 › Emoji Picker › can select emoji with click
[1A[2K[101/223] [chromium] › e2e\emoji.spec.ts:122:7 › Emoji Picker › emoji renders correctly in document
[1A[2K[102/223] [chromium] › e2e\emoji.spec.ts:153:7 › Emoji Picker › emoji persists after save and reload
[1A[2K[103/223] [chromium] › e2e\emoji.spec.ts:200:7 › Emoji Picker › can navigate emoji picker with arrow keys
[1A[2K[104/223] [chromium] › e2e\emoji.spec.ts:237:7 › Emoji Picker › pressing Escape closes emoji picker
[1A[2K[105/223] [chromium] › e2e\emoji.spec.ts:259:7 › Emoji Picker › typing non-matching text shows no results
[1A[2K[106/223] [chromium] › e2e\emoji.spec.ts:290:7 › Emoji Picker › can insert multiple emojis in same document
[1A[2K[107/223] [chromium] › e2e\error-handling.spec.ts:47:7 › Error Handling › handles API 500 error gracefully
[1A[2K[108/223] [chromium] › e2e\error-handling.spec.ts:71:7 › Error Handling › handles network disconnect gracefully
[1A[2K[109/223] [chromium] › e2e\error-handling.spec.ts:98:7 › Error Handling › handles mention search failure gracefully
[1A[2K[110/223] [chromium] › e2e\error-handling.spec.ts:127:7 › Error Handling › handles websocket reconnection
[1A[2K[111/223] [chromium] › e2e\error-handling.spec.ts:154:7 › Error Handling › editor remains usable after error
[1A[2K[112/223] [chromium] › e2e\error-handling.spec.ts:187:7 › Error Handling › handles CSRF token expiration
[1A[2K[113/223] [chromium] › e2e\error-handling.spec.ts:216:7 › Error Handling › handles concurrent API errors
[1A[2K[114/223] [chromium] › e2e\error-handling.spec.ts:240:7 › Error Handling › recovers from temporary network failure
[1A[2K[115/223] [chromium] › e2e\existing-user-invite.spec.ts:38:7 › Existing User Invite Flow › team grid users have valid user_id (not null)
[1A[2K[116/223] [chromium] › e2e\existing-user-invite.spec.ts:62:7 › Existing User Invite Flow › team people endpoint returns users with valid user_id
[1A[2K[117/223] [chromium] › e2e\existing-user-invite.spec.ts:79:7 › Existing User Invite Flow › assignment API rejects null userId with 400 error
[1A[2K[118/223] [chromium] › e2e\existing-user-invite.spec.ts:107:7 › Existing User Invite Flow › assignment API rejects empty string userId with 400 error
[1A[2K[119/223] [chromium] › e2e\existing-user-invite.spec.ts:131:7 › Existing User Invite Flow › user with valid user_id can be assigned to sprint
[1A[2K[120/223] [chromium] › e2e\existing-user-invite.spec.ts:177:7 › Existing User Invite Flow › inviting existing user adds them as member directly
[1A[2K[121/223] [chromium] › e2e\existing-user-invite.spec.ts:204:7 › Existing User Invite Flow › team grid can be scrolled and shows valid users
[1A[2K[122/223] [chromium] › e2e\existing-user-invite.spec.ts:221:7 › Existing User Invite Flow › clicking cell opens program selector for valid user
[1A[2K[123/223] [chromium] › e2e\existing-user-invite.spec.ts:255:7 › Existing User Invite Flow › accountability endpoint returns users with valid ids
[1A[2K[124/223] [chromium] › e2e\features-real.spec.ts:78:7 › TIER 1: @Mentions - REAL TESTS › typing @ shows dropdown with actual workspace users
[1A[2K[125/223] [chromium] › e2e\features-real.spec.ts:94:7 › TIER 1: @Mentions - REAL TESTS › typing @name filters to matching users
[1A[2K[chromium] › e2e\features-real.spec.ts:94:7 › TIER 1: @Mentions - REAL TESTS › typing @name filters to matching users
[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-39a4-736f-923c-9e36252a1f0f; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3072-7269-a4d4-f60c9f338e05; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-306d-734e-9298-9901c2a0464e; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-2fe2-76eb-8bb5-753ebd879808

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-2fe2-76eb-8bb5-753ebd879808; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3006-72d7-aa9a-7425482af339; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3010-7569-b6b6-c71fd28f959d; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3017-7425-b690-8b412d6387aa; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3018-7037-ad10-6f5035d67762; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3018-7037-ad10-72027d40419e; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3032-7061-a70c-1a4710bd595e; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-306a-740d-88bc-040d4d6d3679; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-306d-734e-9298-9901c2a0464e; trace=01a00bae-2fe2-76eb-8bb5-753ebd879808,id=01a00bae-3072-7269-a4d4-f60c9f338e05

[1A[2K[126/223] [chromium] › e2e\features-real.spec.ts:109:7 › TIER 1: @Mentions - REAL TESTS › selecting mention inserts clickable link
[1A[2K[127/223] [chromium] › e2e\features-real.spec.ts:139:7 › TIER 1: @Mentions - REAL TESTS › can @mention documents (not just users)
[1A[2K[128/223] [chromium] › e2e\features-real.spec.ts:156:7 › TIER 1: Image Upload - REAL TESTS › can upload image via /image command
[1A[2K[129/223] [chromium] › e2e\features-real.spec.ts:185:7 › TIER 1: Image Upload - REAL TESTS › uploaded image persists after page reload
[1A[2K[130/223] [chromium] › e2e\features-real.spec.ts:218:7 › TIER 1: Image Upload - REAL TESTS › image is not blocked by CORS (no console errors)
[1A[2K[131/223] [chromium] › e2e\features-real.spec.ts:258:7 › TIER 2: File Attachments - REAL TESTS › can attach PDF via /file command
[1A[2K[132/223] [chromium] › e2e\features-real.spec.ts:292:7 › TIER 2: Tables - REAL TESTS › can create table via /table command
[1A[2K[133/223] [chromium] › e2e\features-real.spec.ts:305:7 › TIER 2: Tables - REAL TESTS › can type in table cells
[1A[2K[134/223] [chromium] › e2e\features-real.spec.ts:331:7 › TIER 2: Tables - REAL TESTS › table persists after reload
[1A[2K[135/223] [chromium] › e2e\features-real.spec.ts:365:7 › TIER 2: Toggle/Collapsible - REAL TESTS › can create toggle via /toggle command
[1A[2K[136/223] [chromium] › e2e\features-real.spec.ts:378:7 › TIER 2: Toggle/Collapsible - REAL TESTS › toggle expands and collapses
[1A[2K[137/223] [chromium] › e2e\features-real.spec.ts:417:7 › TIER 2: Inline Code - REAL TESTS › backticks create inline code
[1A[2K[138/223] [chromium] › e2e\features-real.spec.ts:429:7 › TIER 2: Inline Code - REAL TESTS › inline code has distinct styling
[1A[2K[139/223] [chromium] › e2e\features-real.spec.ts:452:7 › TIER 3: Syntax Highlighting - REAL TESTS › code block has syntax highlighting
[1A[2K[140/223] [chromium] › e2e\features-real.spec.ts:482:7 › TIER 3: Syntax Highlighting - REAL TESTS › can select language for code block
[1A[2K[141/223] [chromium] › e2e\features-real.spec.ts:498:7 › TIER 3: Emoji - REAL TESTS › :emoji: syntax inserts emoji
[1A[2K[142/223] [chromium] › e2e\features-real.spec.ts:514:7 › TIER 3: Emoji - REAL TESTS › emoji picker shows when typing :
[1A[2K[143/223] [chromium] › e2e\features-real.spec.ts:530:7 › TIER 3: Backlinks - REAL TESTS › backlinks API returns linking documents
[1A[2K[144/223] [chromium] › e2e\features-real.spec.ts:549:7 › TIER 3: Backlinks - REAL TESTS › linking to document creates backlink
[1A[2K[145/223] [chromium] › e2e\features-real.spec.ts:594:7 › API Health - REAL TESTS › mentions API does not return 500
[1A[2K[146/223] [chromium] › e2e\features-real.spec.ts:603:7 › API Health - REAL TESTS › file upload API does not return 500
[1A[2K[147/223] [chromium] › e2e\features-real.spec.ts:617:7 › API Health - REAL TESTS › backlinks API does not return 500
[1A[2K[148/223] [chromium] › e2e\feedback-consolidation.spec.ts:52:7 › Issues List: Source Display › source column/badge shows "External" for external issues
[1A[2K[149/223] [chromium] › e2e\feedback-consolidation.spec.ts:76:7 › Issues List: Needs Triage Filter › Needs Triage filter tab is present
[1A[2K[150/223] [chromium] › e2e\feedback-consolidation.spec.ts:92:7 › Public Feedback Form › public form accessible without login
[1A[2K[151/223] [chromium] › e2e\feedback-consolidation.spec.ts:108:7 › Public Feedback Form › submitting creates issue with source=external, state=triage
[1A[2K[152/223] [chromium] › e2e\feedback-consolidation.spec.ts:159:7 › Public Feedback Form › shows confirmation message after submission
[1A[2K[153/223] [chromium] › e2e\feedback-consolidation.spec.ts:176:7 › Public Feedback Form › does not show tracking link or status updates
[1A[2K[154/223] [chromium] › e2e\feedback-consolidation.spec.ts:199:7 › Program View: Feedback Tab Removed › Feedback tab does not appear in Program tabs
[1A[2K[155/223] [chromium] › e2e\feedback-consolidation.spec.ts:216:7 › Program View: Feedback Tab Removed › Issues tab shows all issues including external ones
[1A[2K[156/223] [chromium] › e2e\feedback-consolidation.spec.ts:237:7 › Data Migration › existing feedback with status=submitted migrates to state=triage
[1A[2K[157/223] [chromium] › e2e\feedback-consolidation.spec.ts:262:7 › Data Migration › existing feedback with rejection_reason migrates to state=cancelled
[1A[2K[158/223] [chromium] › e2e\feedback-consolidation.spec.ts:282:7 › Data Migration › migrated feedback retains source=external (from source=feedback)
[1A[2K[159/223] [chromium] › e2e\feedback-consolidation.spec.ts:295:7 › Data Migration › existing issues retain source=internal
[1A[2K[160/223] [chromium] › e2e\feedback-consolidation.spec.ts:312:7 › API Changes › GET /api/issues returns both internal and external issues
[1A[2K[161/223] [chromium] › e2e\feedback-consolidation.spec.ts:328:7 › API Changes › GET /api/issues?state=triage returns only triage items
[1A[2K[162/223] [chromium] › e2e\feedback-consolidation.spec.ts:344:7 › API Changes › GET /api/issues?source=external returns only external items
[1A[2K[163/223] [chromium] › e2e\feedback-consolidation.spec.ts:360:7 › API Changes › POST /api/feedback creates issue with state=triage, source=external
[1A[2K[164/223] [chromium] › e2e\feedback-consolidation.spec.ts:380:7 › API Changes › POST /api/issues/:id/accept moves to backlog
[1A[2K[165/223] [chromium] › e2e\feedback-consolidation.spec.ts:403:7 › API Changes › POST /api/issues/:id/reject moves to cancelled with reason
[1A[2K[166/223] [chromium] › e2e\file-attachments.spec.ts:67:7 › File Attachments › should insert file attachment via slash command
[1A[2K[chromium] › e2e\file-attachments.spec.ts:67:7 › File Attachments › should insert file attachment via slash command
CONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/events' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: [RealtimeEvents] Error: Event

[1A[2K[Worker 2] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-0489-742f-b6cd-9b82e1c54c9f; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-048c-7329-bda9-e3883a7e5b50; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-048f-74fb-9696-72cb191e3042; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-0493-77e3-8f05-f210e17c14b3; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-0493-77e3-8f05-f7a279863b17; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-0494-738f-895e-0f19b81fb928; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-049f-7159-99b5-2f150e2decde; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-04b3-70f9-b43c-70bae1ab49a1; trace=01a00bb0-0489-742f-b6cd-9b82e1c54c9f,id=01a00bb0-04b5-757e-8049-33cb80ab46db

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:02a1172a-48be-4101-86be-010a40fcb7ba' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2KCONSOLE ERROR: WebSocket connection to 'ws://localhost:10201/collaboration/wiki:02a1172a-48be-4101-86be-010a40fcb7ba' failed: Error during WebSocket handshake: Unexpected response code: 429

[1A[2K[167/223] [chromium] › e2e\file-attachments.spec.ts:100:7 › File Attachments › should show file upload progress
[1A[2K[chromium] › e2e\file-attachments.spec.ts:100:7 › File Attachments › should show file upload progress
