npm notice run ship@0.0.0 npx
npm notice run playwright test --shard=3/4 --workers=1 --reporter=line

[Memory] Total: 31.7GB, Available: 8.6GB

Building API for tests...

> ship@0.0.0 build:api C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/api@0.0.0 build C:\dev\shipshape\api
> tsc && node scripts/copy-db-assets.mjs

[copy-db-assets] schema.sql + 48 migrations -> dist/db
✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web C:\dev\shipshape
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared C:\dev\shipshape
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build C:\dev\shipshape\shared
> tsc


> @ship/web@0.0.0 build C:\dev\shipshape\web
> tsc && cross-env VITE_API_URL= vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 992 modules transformed.
rendering chunks...
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/services/upload.ts is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx, C:/dev/shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.
[39m
[33m[plugin vite:reporter] 
(!) C:/dev/shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/dev/shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/dev/shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m  4.62 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[Worker 0] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-37db-770c-a832-e40cd7659c23; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-3811-710c-ac6c-499f0a42f0c1; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-382f-72cb-ad35-8e2df60514b2; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-383c-704e-b9ce-a3d0abf2af6f; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-383d-741a-a305-c998833784f2; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-383d-741a-a305-cd96176e9587; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-3855-743e-9833-4d783f24d69f; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-386a-72ee-b68d-ee52cb4e4292; trace=01a00bb7-37db-770c-a832-e40cd7659c23,id=01a00bb7-3870-7640-b084-460f1a6dd69f

[1A[2K[37/223] [chromium] › e2e\my-week-stale-data.spec.ts:28:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back
[1A[2K[chromium] › e2e\my-week-stale-data.spec.ts:28:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back
[Worker 0] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-5788-74e9-80a5-bff6efc52bed; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-578a-728b-b762-a5568b7588eb; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-578f-7538-90eb-4b8d8aceae5f; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-5794-7019-bd39-728c80ec41b6; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-5794-7019-bd39-7784e12a6927; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-5795-773a-bb97-8b7d4e062ec7; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-57a1-7053-bb88-49e4ab312760; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-57b1-75eb-b8b2-5c093ec88ca0; trace=01a00bb7-5788-74e9-80a5-bff6efc52bed,id=01a00bb7-57b4-77bc-ba23-f25da063850e

[1A[2K[38/223] [chromium] › e2e\my-week-stale-data.spec.ts:28:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back (retry #1)
[1A[2K[Worker 1] API ERROR: Plan analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzePlan [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:229:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:30:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K  1) [chromium] › e2e\my-week-stale-data.spec.ts:28:7 › My Week - stale data after editing plan/retro › plan edits are visible on /my-week after navigating back 

    [31mTest timeout of 60000ms exceeded.[39m

    Error: locator.click: Test timeout of 60000ms exceeded.
    Call log:
    [2m  - waiting for getByRole('button', { name: /create plan for this week/i })[22m


      32 |
      33 |     // 2. Create a plan (click the create button)
    > 34 |     await page.getByRole('button', { name: /create plan for this week/i }).click()
         |                                                                            ^
      35 |
      36 |     // 3. Should navigate to the document editor
      37 |     await expect(page).toHaveURL(/\/documents\/[a-f0-9-]+/, { timeout: 10000 })
        at C:\dev\shipshape\e2e\my-week-stale-data.spec.ts:34:76

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\my-week-stale-data-My-Week-74fd5--week-after-navigating-back-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\my-week-stale-data-My-Week-74fd5--week-after-navigating-back-chromium\error-context.md


[1A[2K[39/223] [chromium] › e2e\my-week-stale-data.spec.ts:63:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back
[1A[2K[chromium] › e2e\my-week-stale-data.spec.ts:63:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back
[Worker 1] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 1] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[40/223] [chromium] › e2e\my-week-stale-data.spec.ts:63:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back (retry #1)
[1A[2K[Worker 2] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[Worker 2] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:145:15
    at C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)[39m
    at async provider (C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+credential-provider-node@3.972.6\node_modules\[4m@aws-sdk\credential-provider-node[24m\dist-cjs\index.js:39:13)
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@smithy+core@3.22.1\node_modules\[4m@smithy\core[24m\dist-cjs\index.js:62:23
    at async C:\dev\shipshape\node_modules\[4m.pnpm[24m\@aws-sdk+middleware-logger@3.972.3\node_modules\[4m@aws-sdk\middleware-logger[24m\dist-cjs\index.js:5:26
    at async callBedrock [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///C:/dev/shipshape/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///C:/dev/shipshape/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K  2) [chromium] › e2e\my-week-stale-data.spec.ts:63:7 › My Week - stale data after editing plan/retro › retro edits are visible on /my-week after navigating back 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByText('Completed the API refactoring')
    Expected: visible
    Timeout: 15000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 15000ms[22m
    [2m  - waiting for getByText('Completed the API refactoring')[22m


      89 |
      90 |     // 8. Verify the retro content is visible on the my-week page
    > 91 |     await expect(page.getByText('Completed the API refactoring')).toBeVisible({ timeout: 15000 })
         |                                                                   ^
      92 |   })
      93 | })
      94 |
        at C:\dev\shipshape\e2e\my-week-stale-data.spec.ts:91:67

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\my-week-stale-data-My-Week-7315d--week-after-navigating-back-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\my-week-stale-data-My-Week-7315d--week-after-navigating-back-chromium\error-context.md


[1A[2K[41/223] [chromium] › e2e\oauth-pkce.spec.ts:226:7 › Authorization Code + PKCE (MVP gate A2) › PKCE helper reproduces the RFC 7636 Appendix B reference vector
[1A[2K[42/223] [chromium] › e2e\oauth-pkce.spec.ts:237:7 › Authorization Code + PKCE (MVP gate A2) › happy path: authorize → consent → token → usable access token
[1A[2K[43/223] [chromium] › e2e\oauth-pkce.spec.ts:319:7 › Authorization Code + PKCE (MVP gate A2) › MANDATORY NEGATIVE: a wrong code_verifier is refused with invalid_grant
[1A[2K[44/223] [chromium] › e2e\oauth-pkce.spec.ts:356:7 › Authorization Code + PKCE (MVP gate A2) › an authorization code is single-use: the replay is refused
[1A[2K[45/223] [chromium] › e2e\oauth-pkce.spec.ts:390:7 › Authorization Code + PKCE (MVP gate A2) › a mismatched redirect_uri at the token endpoint is refused
[1A[2K[46/223] [chromium] › e2e\oauth-pkce.spec.ts:414:7 › Authorization Code + PKCE (MVP gate A2) › denial issues no code and returns access_denied with the original state
[1A[2K[47/223] [chromium] › e2e\oauth-pkce.spec.ts:438:7 › Authorization Code + PKCE (MVP gate A2) › scope escalation beyond the app registration is refused with invalid_scope
[1A[2K[48/223] [chromium] › e2e\oauth-pkce.spec.ts:471:7 › Authorization Code + PKCE (MVP gate A2) › the issued token carries ONLY the granted scopes
[1A[2K[49/223] [chromium] › e2e\pending-invites-allocation.spec.ts:55:7 › Pending Invites in Allocation Grid › pending invite appears in team grid with isPending flag
[1A[2K[50/223] [chromium] › e2e\pending-invites-allocation.spec.ts:81:7 › Pending Invites in Allocation Grid › pending invite appears in team people API with isPending flag
[1A[2K[51/223] [chromium] › e2e\pending-invites-allocation.spec.ts:99:7 › Pending Invites in Allocation Grid › pending user appears in grid UI with visual distinction
[1A[2K[52/223] [chromium] › e2e\pending-invites-allocation.spec.ts:119:7 › Pending Invites in Allocation Grid › clicking pending user cell DOES open program selector
[1A[2K[53/223] [chromium] › e2e\pending-invites-allocation.spec.ts:156:7 › Pending Invites in Allocation Grid › non-pending users still have clickable cells
[1A[2K[54/223] [chromium] › e2e\pending-invites-allocation.spec.ts:194:7 › Pending Invites in Allocation Grid › assignment API accepts personId for pending users
[1A[2K[55/223] [chromium] › e2e\pending-invites-allocation.spec.ts:249:7 › Pending Invite Acceptance Flow › accepted invite converts pending user to regular member
[1A[2K[56/223] [chromium] › e2e\pending-invites-allocation.spec.ts:302:7 › Pending Invite Acceptance Flow › accepted user can now be assigned to programs
[1A[2K[57/223] [chromium] › e2e\pending-invites-allocation.spec.ts:377:7 › Full Pending User Allocation Flow (Story 7) › allocations made to pending user persist after invite acceptance
[1A[2K[58/223] [chromium] › e2e\pending-invites-allocation.spec.ts:488:7 › Full Pending User Allocation Flow (Story 7) › UI shows allocation for pending user, then shows active user after acceptance
[1A[2K[59/223] [chromium] › e2e\performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
[1A[2K[chromium] › e2e\performance.spec.ts:72:7 › Performance - Page Load › editor loads within 3 seconds
Editor loaded in 1254ms

[1A[2K[60/223] [chromium] › e2e\performance.spec.ts:88:7 › Performance - Page Load › existing document loads quickly
[1A[2K[chromium] › e2e\performance.spec.ts:88:7 › Performance - Page Load › existing document loads quickly
Existing document loaded in 240ms

[1A[2K[61/223] [chromium] › e2e\performance.spec.ts:118:7 › Performance - Page Load › document list loads quickly
[1A[2K[chromium] › e2e\performance.spec.ts:118:7 › Performance - Page Load › document list loads quickly
Document list loaded in 661ms

[1A[2K[62/223] [chromium] › e2e\performance.spec.ts:136:7 › Performance - Page Load › navigation between modes is fast
[1A[2K[chromium] › e2e\performance.spec.ts:136:7 › Performance - Page Load › navigation between modes is fast
Navigation to Projects: 89ms

[1A[2KNavigation to Programs: 89ms

[1A[2KNavigation to Docs: 80ms

[1A[2K[63/223] [chromium] › e2e\performance.spec.ts:172:7 › Performance - Typing Latency › typing latency is acceptable
[1A[2K[chromium] › e2e\performance.spec.ts:172:7 › Performance - Typing Latency › typing latency is acceptable
Typing latency: 187ms for 17 characters

[1A[2K[64/223] [chromium] › e2e\performance.spec.ts:195:7 › Performance - Typing Latency › typing is smooth during collaboration
[1A[2K[chromium] › e2e\performance.spec.ts:195:7 › Performance - Typing Latency › typing is smooth during collaboration
Typing latency during collaboration: 277ms

[1A[2K[65/223] [chromium] › e2e\performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag
[1A[2K[chromium] › e2e\performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag
Rapid typing duration: 3112ms for 200 characters

[1A[2K[66/223] [chromium] › e2e\performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag (retry #1)
[1A[2K  3) [chromium] › e2e\performance.spec.ts:228:7 › Performance - Typing Latency › rapid typing does not cause lag 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBeLessThan[2m([22m[32mexpected[39m[2m)[22m

    Expected: < [32m3000[39m
    Received:   [31m3112[39m

      245 |
      246 |     // Should handle rapid input (under 3 seconds for 200 chars)
    > 247 |     expect(duration).toBeLessThan(3000)
          |                      ^
      248 |   })
      249 | })
      250 |
        at C:\dev\shipshape\e2e\performance.spec.ts:247:22

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium\error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('.ProseMirror')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('.ProseMirror')[22m


      40 |   )
      41 |
    > 42 |   await expect(page.locator('.ProseMirror')).toBeVisible({ timeout: 5000 })
         |                                              ^
      43 |   await expect(page.locator('textarea[placeholder="Untitled"]')).toBeVisible({ timeout: 3000 })
      44 | }
      45 |
        at createNewDocument (C:\dev\shipshape\e2e\performance.spec.ts:42:46)
        at C:\dev\shipshape\e2e\performance.spec.ts:229:5

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium-retry1\test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium-retry1\error-context.md

    attachment #3: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium-retry1\trace.zip
    Usage:

        npx playwright show-trace test-results\performance-Performance----bd4bd-d-typing-does-not-cause-lag-chromium-retry1\trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────


[1A[2K[67/223] [chromium] › e2e\performance.spec.ts:256:7 › Performance - Large Documents › large document does not freeze
[1A[2K[68/223] [chromium] › e2e\performance.spec.ts:286:7 › Performance - Large Documents › scrolling large document is smooth
[1A[2K[chromium] › e2e\performance.spec.ts:286:7 › Performance - Large Documents › scrolling large document is smooth
Scroll duration: 233ms

[1A[2K[69/223] [chromium] › e2e\performance.spec.ts:323:7 › Performance - Large Documents › searching in large document is fast
[1A[2K[chromium] › e2e\performance.spec.ts:323:7 › Performance - Large Documents › searching in large document is fast
[Worker 4] API ERROR: Failed to Failed to send multipart request. Received status [429]: Too Many Requests. Message: {"error":"Too many requests: tenant exceeded usage limits: Monthly unique traces usage limit exceeded"}

Context: trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-011d-72de-a72b-779d27fd727c; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-014d-725f-a029-d8b5656da239; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-015a-77cd-a1dc-a40a1289c105; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-0164-775f-8d52-128b3d53fc55; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-0165-7640-9258-942871f771e3; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-0165-7640-9258-9bfb182f7f7b; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-0179-7381-ad83-61555e483601; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-0189-72ca-9f90-d817ccbe06b6; trace=01a00bbb-011d-72de-a72b-779d27fd727c,id=01a00bbb-018e-764f-a51d-502e124904b1

[1A[2KSearch duration: 544ms

[1A[2K[70/223] [chromium] › e2e\performance.spec.ts:370:7 › Performance - Many Images › many images do not crash the editor
[1A[2K[71/223] [chromium] › e2e\performance.spec.ts:452:7 › Performance - Many Images › image-heavy document loads without issues
[1A[2K[72/223] [chromium] › e2e\performance.spec.ts:546:7 › Performance - Memory Usage › memory does not grow unbounded during editing
[1A[2K[chromium] › e2e\performance.spec.ts:546:7 › Performance - Memory Usage › memory does not grow unbounded during editing
Memory growth: 0.00MB

[1A[2K[73/223] [chromium] › e2e\performance.spec.ts:588:7 › Performance - Memory Usage › memory is released after deleting content
[1A[2K[chromium] › e2e\performance.spec.ts:588:7 › Performance - Memory Usage › memory is released after deleting content
Memory before delete: 22.03MB

[1A[2KMemory after delete: 22.03MB

[1A[2K[74/223] [chromium] › e2e\private-documents.spec.ts:134:7 › Private Documents › shows Private and Workspace sections in sidebar
[1A[2K[75/223] [chromium] › e2e\private-documents.spec.ts:161:7 › Private Documents › displays private docs under Private section
[1A[2K[76/223] [chromium] › e2e\private-documents.spec.ts:183:7 › Private Documents › displays workspace docs under Workspace section
[1A[2K[77/223] [chromium] › e2e\private-documents.spec.ts:205:7 › Private Documents › shows lock icon for private documents
[1A[2K[78/223] [chromium] › e2e\private-documents.spec.ts:233:7 › Private Documents › creates workspace doc by default
[1A[2K[79/223] [chromium] › e2e\private-documents.spec.ts:245:7 › Private Documents › can create private doc from new doc button
[1A[2K[80/223] [chromium] › e2e\private-documents.spec.ts:269:7 › Private Documents › inherits visibility from parent when creating sub-doc
[1A[2K[81/223] [chromium] › e2e\private-documents.spec.ts:288:7 › Private Documents › shows visibility dropdown in properties sidebar
[1A[2K[82/223] [chromium] › e2e\private-documents.spec.ts:307:7 › Private Documents › can change doc from workspace to private
[1A[2K[83/223] [chromium] › e2e\private-documents.spec.ts:343:7 › Private Documents › can change doc from private to workspace
[1A[2K[84/223] [chromium] › e2e\private-documents.spec.ts:379:7 › Private Documents › changing parent visibility cascades to children
[1A[2K[85/223] [chromium] › e2e\private-documents.spec.ts:412:7 › Private Documents › private doc not visible to other users
[1A[2K[86/223] [chromium] › e2e\private-documents.spec.ts:441:7 › Private Documents › private doc visible to workspace admin
[1A[2K[87/223] [chromium] › e2e\private-documents.spec.ts:469:7 › Private Documents › navigating to private doc URL shows 404 for non-creator
[1A[2K[88/223] [chromium] › e2e\private-documents.spec.ts:497:7 › Private Documents › embedded link to private doc shows placeholder for non-creator
[1A[2K[89/223] [chromium] › e2e\private-documents.spec.ts:523:7 › Private Documents › mention of private doc shows placeholder for non-creator
[1A[2K[90/223] [chromium] › e2e\private-documents.spec.ts:549:7 › Private Documents › Cmd+K finds private docs for creator
[1A[2K[91/223] [chromium] › e2e\private-documents.spec.ts:579:7 › Private Documents › Cmd+K does not find private docs for non-creator
[1A[2K[92/223] [chromium] › e2e\private-documents.spec.ts:618:7 › Private Documents › admin can still see doc after visibility change
[1A[2K[93/223] [chromium] › e2e\private-documents.spec.ts:656:7 › Private Documents › moving private doc to workspace parent shows in Workspace section
[1A[2K[94/223] [chromium] › e2e\program-mode-week-ux.spec.ts:105:7 › Phase 1: Data Model & Status Computation › API returns sprints with sprint_number property
[1A[2K[95/223] [chromium] › e2e\program-mode-week-ux.spec.ts:121:7 › Phase 1: Data Model & Status Computation › API returns sprints with owner info
[1A[2K[96/223] [chromium] › e2e\program-mode-week-ux.spec.ts:135:7 › Phase 1: Data Model & Status Computation › API returns workspace_sprint_start_date for computing dates
[1A[2K[97/223] [chromium] › e2e\program-mode-week-ux.spec.ts:147:7 › Phase 1: Data Model & Status Computation › API does NOT return sprint_status in sprint properties
[1A[2K[98/223] [chromium] › e2e\program-mode-week-ux.spec.ts:163:7 › Phase 1: Data Model & Status Computation › seed data creates sprints with varied sprint_numbers for different statuses
[1A[2K[99/223] [chromium] › e2e\program-mode-week-ux.spec.ts:182:7 › Phase 1: Data Model & Status Computation › sprints compute to different statuses (completed, active, upcoming)
[1A[2K[100/223] [chromium] › e2e\program-mode-week-ux.spec.ts:208:7 › Phase 2: Weeks Tab UI › shows two-part layout: progress graph + horizontal timeline
[1A[2K[101/223] [chromium] › e2e\program-mode-week-ux.spec.ts:218:7 › Phase 2: Weeks Tab UI › timeline shows week windows with info
[1A[2K[chromium] › e2e\program-mode-week-ux.spec.ts:218:7 › Phase 2: Weeks Tab UI › timeline shows week windows with info
